"filename", "language", "JavaScript", "JSON", "Markdown", "CSS", "XML", "HTML", "comment", "blank", "total"
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\README.md", "Markdown", 0, 0, -13, 0, 0, 0, 0, -2, -15
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\cypress.config.js", "JavaScript", -6, 0, 0, 0, 0, 0, -1, -1, -8
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\cypress\e2e\customRecipeNutritionalInfo.cy.js", "JavaScript", -17, 0, 0, 0, 0, 0, -8, -8, -33
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\cypress\e2e\displayCustomRecipe.cy.js", "JavaScript", -11, 0, 0, 0, 0, 0, -2, -2, -15
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\cypress\e2e\ingredientNutritionalInfo.cy.js", "JavaScript", -16, 0, 0, 0, 0, 0, -2, -2, -20
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\cypress\e2e\r02.cy.js", "JavaScript", -15, 0, 0, 0, 0, 0, -4, -5, -24
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\cypress\e2e\r18.cy.js", "JavaScript", -17, 0, 0, 0, 0, 0, -4, -9, -30
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\cypress\fixtures\example.json", "JSON", 0, -5, 0, 0, 0, 0, 0, -1, -6
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\cypress\support\commands.js", "JavaScript", 0, 0, 0, 0, 0, 0, -25, 0, -25
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\cypress\support\e2e.js", "JavaScript", -1, 0, 0, 0, 0, 0, -17, -2, -20
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\README.md", "Markdown", 0, 0, -38, 0, 0, 0, 0, -33, -71
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress.config.js", "JavaScript", -6, 0, 0, 0, 0, 0, -1, -1, -8
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\PageAccessTesting.cy.js", "JavaScript", -384, 0, 0, 0, 0, 0, -56, -107, -547
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\R03.cy.js", "JavaScript", -8, 0, 0, 0, 0, 0, -15, -7, -30
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\R04.cy.js", "JavaScript", -15, 0, 0, 0, 0, 0, -5, -8, -28
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\R05.cy.js", "JavaScript", -21, 0, 0, 0, 0, 0, -13, -14, -48
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\R12.cy.js", "JavaScript", -10, 0, 0, 0, 0, 0, -11, -10, -31
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\R13.cy.js", "JavaScript", -19, 0, 0, 0, 0, 0, -10, -13, -42
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\R17.cy.js", "JavaScript", -30, 0, 0, 0, 0, 0, -7, -10, -47
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\R18.cy.js", "JavaScript", -17, 0, 0, 0, 0, 0, -4, -9, -30
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\R20.cy.js", "JavaScript", -19, 0, 0, 0, 0, 0, -7, -12, -38
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\bio.cy.js", "JavaScript", -60, 0, 0, 0, 0, 0, 0, -18, -78
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\create_recipe.cy.js", "JavaScript", -63, 0, 0, 0, 0, 0, 0, -7, -70
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\customRecipeNutritionalInfo.cy.js", "JavaScript", -17, 0, 0, 0, 0, 0, -8, -8, -33
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\displayCustomRecipe.cy.js", "JavaScript", -11, 0, 0, 0, 0, 0, -2, -2, -15
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\ingredientNutritionalInfo.cy.js", "JavaScript", -16, 0, 0, 0, 0, 0, -2, -2, -20
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\login.cy.js", "JavaScript", -40, 0, 0, 0, 0, 0, -1, -17, -58
"c:\Users\blake\Desktop\RutgersSem4\Software Engineering\Software-Engineering-Project\react-app\cypress\e2e\meal_planner.cy.js", "JavaScript", -167, 0, 0, 0, 0, 0, 0, -19, -186
